Monster Name,CR,Book,Size,Alignment,Type,XP
Young Wind Dragon,6,ToB 144,Large,CN,Dragon,2300
Yuan-ti Abomination,7,mm 308,Large,NE,Monstrosity,2900
Yuan-ti Anathema,12,vgm 202,Huge,NE,Monstrosity,8400
Yuan-ti Broodguard,2,vgm 203,Medium,NE,Humanoid,450
Yuan-ti Malison,3,mm 309,Medium,NE,Monstrosity,700
Yuan-ti Mind Whisperer,4,vgm 204,Medium,NE,Monstrosity,1100
Yuan-ti Nightmare Speaker,4,vgm 205,Medium,NE,Monstrosity,1100
Yuan-ti Pit Master,5,vgm 206,Medium,NE,Monstrosity,1800
Yuan-ti Pureblood,1,mm 310,Medium,NE,Humanoid,200
Zaratan,22,mtf 201,Gargantuan,N,Elemental,41000
Zaratan,26,ToB 414,Gargantuan,Unaligned,Monstrosity,90000
Zimwi,4,ToB 415,Medium,CE,Giant,1100
Ziphius,8,cc 392,,,,3900
Zmey,14,ToB 416,Huge,CE,Dragon,11500
Zombie,0.25,mm 316,Medium,NE,Undead,50
Zombie' Blood,2,cc 393,,,,450
Zombie' Lord,5,cc 394,,,,1800
Zombie' Mold,3,cc 395,,,,700
Zoog,0,cc 396,,,,10
