#,Monster Name,Size,Type,Book,Page,XP,Used in Random
7,Vallowex,Large,Aberration,ToB2,356,2900,
7,Walled Horror,Large,Undead,ToB2,363,2900,x
7,Yathon,Large,Humanoid,ToB2,378,2900,
7,Zalikum,Huge,Construct,ToB2,382,2900,x
8,Ziphius,Gargantuan,Aberration,cc,392,3900,
8,Young Green Dragon,Large,Dragon,mm,94,3900,x
8,Young Cave Dragon,Large,Dragon,ToB,127,3900,x
8,Young Bronze Dragon,Large,Dragon,mm,108,3900,x
8,Xhkarsh,Large,Aberration,ToB,412,3900,
8,Assassin,Medium,Humanoid,mm,343,3900,
8,Deep One Archimandrite,Large,Humanoid,ToB,74,3900,
8,Vines of Nemthyr,Large,Plant,cc,371,3900,x
8,Vampire' Priestess,Medium,Undead,cc,367,3900,
8,Tyrannosaurus Rex,Huge,Beast,mm,80,3900,x
8,Tophet,Huge,Construct,ToB,383,3900,
8,Drow Priestess of Lolth,Medium,Humanoid,mm,129,3900,
8,Sword Wraith Commander,Medium,Undead,mtf,241,3900,x
8,Spirit Naga,Large,Monstrosity,mm,234,3900,
8,Shoosuva,Large,Fiend,vgm,137,3900,
8,Shabti,Medium,Construct,ToB,343,3900,
8,Emerald Order Cult Leader,Medium,Humanoid,ToB,421,3900,
8,Savager,Large,Beast,ToB,338,3900,x
8,Ring Servant,Large,Construct,cc,318,3900,
8,Qwyllion,Medium,Aberration,ToB,316,3900,
8,Qwyllion,Medium,Fey,ToB,316,3900,x
8,Ooze' Shark Bowl,Huge,Ooze,cc,284,3900,x
8,Oliphaunt,Gargantuan,Beast,cc,280,3900,x
8,Nachzehrer,Medium,Undead,cc,272,3900,
8,Moon Nymph,Medium,Aberration,cc,269,3900,
8,Monolith Champion,Large,Construct,ToB,294,3900,x
8,Minotaur' Lost,Large,Undead,cc,268,3900,
8,Mind Flayer Arcanist,Medium,Aberration,mm,222,3900,
8,Mandriano' Ancient,Huge,Plant,cc,261,3900,x
8,Mallqui,Medium,Undead,ToB,282,3900,
8,Liosalfar,Large,Elemental,ToB,277,3900,
8,Idolic Deity,Small,Construct,ToB,255,3900,
8,Hydra,Huge,Monstrosity,mm,190,3900,x
8,Hungry Ghost' Gaki,Medium,Undead,cc,222,3900,x
8,Howler,Large,Fiend,mtf,210,3900,
8,Hound of Tindalos,Medium,Aberration,cc,221,3900,x
8,Hezrou,Large,Fiend,mm,60,3900,
8,Green Slaad,Large,Aberration,mm,277,3900,x
8,Golem' Manastorm,Medium,Construct,cc,203,3900,x
8,Golem' Fractal,Large,Construct,cc,198,3900,x
8,Githyanki Knight,Medium,Humanoid,mm,160,3900,x
8,Giant' Blood,Huge,Giant,cc,180,3900,x
8,Frost Giant,Huge,Giant,mm,155,3900,x
8,Fomorian,Huge,Giant,mm,136,3900,x
8,Feyward Tree,Huge,Construct,ToB,200,3900,
8,Scorpion Assassin,Medium,Humanoid,cc,405,3900,x
8,Dune Mimic,Huge,Monstrosity,ToB,162,3900,x
8,Thief Lord,Medium,Humanoid,cc,406,3900,
8,Drake' Rust,Medium,Dragon,ToB,155,3900,x
8,Dragonleaf Tree,Large,Plant,ToB,147,3900,x
8,Dragon' Clockwork 1-Head,Large,Construct,cc,111,3900,x
8,Devil' Lunar,Large,Fiend,ToB,110,3900,
8,Demon' Neophron,Medium,Fiend,cc,87,3900,
8,Demon' Kishi,Medium,Fiend,ToB,77,3900,
8,Degenerate Titan,Huge,Giant,ToB,381,3900,x
8,Triton Master of Waves,Medium,Humanoid,MOoT,245,3900,
8,Deathlock Mastermind,Medium,Undead,mtf,129,3900,x
8,Dakini' Simhamukha,Huge,Celestial,cc,70,3900,
8,Corpse Flower,Large,Plant,mtf,127,3900,
8,Cloaker,Large,Aberration,mm,41,3900,
8,Chronalmental,Large,Elemental,ToB,57,3900,
8,Chain Devil,Medium,Fiend,mm,72,3900,
8,Canoloth,Medium,Fiend,mtf,247,3900,
8,Bone Collective,Small,Undead,ToB,39,3900,
8,Blemmyes,Large,Monstrosity,ToB,37,3900,
8,Voidwracked Mage,Medium,Humanoid,cc,409,3900,
8,Arborcyte,Large,Plant,cc,40,3900,
8,Ankou Soul Seeker,Large,Dragon,cc,38,3900,x
8,Angel' Zoryas,Medium,Celestial,cc,21,3900,x
8,Angel' Chained,Medium,Celestial,ToB,20,3900,x
8,Ala,Medium,Fey,ToB,13,3900,x
8,Guardian Giant,Huge,Giant,ggr,201,3900,x
8,Gloamwing,Large,Undead,ggr,215,3900,x
8,Nivix Cyclops,Large,Giant,ggr,216,3900,
8,Blood Drinker Vampire,Medium,Undead,ggr,223,3900,
8,Obzedat Ghost,Medium,Undead,ggr,245,3900,
8,Warforged Titan,Huge,Construct,Ebb,315,3900,
8,War Priest,Medium,Humanoid,cc,411,3900,
8,Aeorian Reverser,Large,Monstrosity,EGtW,284,3900,x
8,Horizonback Tortoise,Gargantuan,Monstrosity,EGtW,292,3900,
8,Ahu-Nixta Cataphract,Large,Aberration,ToB2,9,3900,
8,Astral Devourer,Medium,Aberration,ToB2,30,3900,x
8,Astri,Small,Celestial,ToB2,31,3900,x
8,Avulzor,Large,Aberration,ToB2,37,3900,
8,Bloodstone Sentinel,Large,Construct,ToB2,45,3900,
8,Tzepharion,Large,Fiend,ToB2,106,3900,
8,Young Boreal Dragon,Large,Dragon,ToB2,112,3900,
8,Hoard Drake,Large,Dragon,ToB2,122,3900,
8,Tarkun the Desiccated,Medium,Fey,ToB2,148,3900,x
8,Greater Ghast of Leng,Large,Aberration,ToB2,164,3900,
8,Hantu Penanggal,Medium,Fiend,ToB2,192,3900,
8,Hongaek,Large,Elemental,ToB2,201,3900,
8,Huecambra,Large,Monstrosity,ToB2,203,3900,
8,Ikuchi,Gargantuan,Elemental,ToB2,210,3900,x
8,Kachlian,Huge,Aberration,ToB2,219,3900,
8,Hebi-Doku,Medium,Fey,ToB2,222,3900,x
8,Locksmith,Medium,Construct,ToB2,240,3900,
8,Magma Octopus,Large,Elemental,ToB2,251,3900,
8,Marsh Dire,Medium,Undead,ToB2,258,3900,
8,Onyx Magistrate,Large,Construct,ToB2,276,3900,x
8,Pal-Rai-Yuk,Huge,Monstrosity,ToB2,291,3900,x
8,Parzz'Val,Large,Aberration,ToB2,292,3900,
8,Snow Terror,Large,Fiend,ToB2,334,3900,
8,Tetomatli,Large,Construct,ToB2,345,3900,
8,Wanyudo,Large,Fiend,ToB2,364,3900,
9,Young Void Dragon,Large,Dragon,ToB,140,5000,x
9,Young Silver Dragon,Large,Dragon,mm,118,5000,
9,Young Sea Dragon,Large,Dragon,ToB,136,5000,
9,Young Flame Dragon,Large,Dragon,ToB,130,5000,
9,Young Blue Dragon,Large,Dragon,mm,91,5000,
9,Wickerman,Huge,Construct,cc,380,5000,
9,Ushabti,Large,Construct,ToB,394,5000,x
9,Ulitharid,Large,Aberration,vgm,175,5000,
9,Treant,Huge,Plant,mm,289,5000,
9,Spider' Ghostwalk,Large,Monstrosity,ToB,361,5000,
9,Skeleton' Vine Troll,Large,Plant,ToB,351,5000,
9,Skeleton' Monarch,Medium,Undead,cc,341,5000,
9,Shadow River Lord,Medium,Undead,cc,327,5000,
9,Devilbound Gnomish Prince,Small,Humanoid,ToB,420,5000,
9,Rot Troll,Large,Giant,mtf,244,5000,
9,Oozasis,Gargantuan,Ooze,ToB,310,5000,x
9,Nycaloth,Large,Fiend,mm,314,5000,
9,Mytholabe,Large,Construct,cc,271,5000,
9,Mantik,Huge,Monstrosity,cc,262,5000,x
9,Lonely Sorrowsworn,Medium,Monstrosity,mtf,232,5000,
9,Lich' Hierophant,Medium,Undead,cc,252,5000,x
9,Külmking,Large,Undead,cc,244,5000,
9,Krake Spawn,Huge,Monstrosity,ToB,269,5000,x
9,Jinmenju,Huge,Plant,cc,232,5000,
9,Hydroloth,Medium,Fiend,mtf,249,5000,
9,Horakh,Medium,Monstrosity,ToB,250,5000,
9,Gray Slaad,Medium,Aberration,mm,277,5000,x
9,Golem' Lotus,Large,Construct,cc,202,5000,x
9,Golem' Alchemical,Large,Construct,cc,192,5000,
9,Drow House Captain,Medium,Humanoid,mtf,184,5000,
9,Glabrezu,Large,Fiend,mm,58,5000,x
9,Genie' Al-Aeshma,Large,Elemental,ToB,211,5000,x
9,Fulminar,Large,Elemental,cc,165,5000,x
9,Frost Salamander,Huge,Elemental,mtf,223,5000,x
9,Flind,Medium,Humanoid,vgm,153,5000,
9,Flame-Scourged Scion,Huge,Aberration,cc,159,5000,x
9,Fire Giant,Huge,Giant,mm,154,5000,
9,Eater of Dust,Medium,Aberration,ToB,164,5000,x
9,Gloom Weaver,Medium,Humanoid,mtf,224,5000,x
9,Drake' Spider,Large,Dragon,cc,133,5000,
9,Drake' Deep,Large,Dragon,ToB,152,5000,
9,Dragon' Wasteland Young,Large,Dragon,cc,118,5000,
9,Shadow Fey Ambassador,Medium,Humanoid,cc,145,5000,
9,Desert Giant,Huge,Giant,ToB,222,5000,
9,Demon' Yek Alpha,Medium,Fiend,cc,95,5000,x
9,Demon' Malakbel,Medium,Fiend,ToB,78,5000,
9,Demon' Fulad-Zereh,Huge,Fiend,cc,85,5000,
9,Demon' Alnaar,Large,Fiend,cc,82,5000,
9,Darakhul High Priestess,Medium,Undead,cc,172,5000,
9,Cloud Giant,Huge,Giant,mm,154,5000,
9,Clay Golem,Large,Construct,mm,168,5000,
9,Bukavac,Large,Monstrosity,ToB,47,5000,
9,Bone Devil,Large,Fiend,mm,71,5000,x
9,Ammut,Large,Celestial,cc,15,5000,x
9,Abominable Yeti,Huge,Monstrosity,mm,306,5000,
9,Conclave Dryad,Medium,Fey,ggr,194,5000,x
9,Master of Cruelties,Large,Fiend,ggr,196,5000,
9,Shadow Horror,Large,Aberration,ggr,205,5000,
9,Hashalaq Quori,Medium,Aberration,Ebb,305,5000,
9,Abhorrent Overlord,Large,Fiend,MOoT,219,5000,
9,Phylaskia,Large,Undead,MOoT,239,5000,
9,Frost Giant Zombie,Huge,Undead,EGtW,288,5000,x
9,Anzu,Large,Monstrosity,ToB2,26,5000,
9,Ash Phoenix,Large,Undead,ToB2,28,5000,x
9,Aurora Horribilis,Large,Aberration,ToB2,34,5000,
9,Dimensional Shambler,Large,Aberration,ToB2,107,5000,
9,Darakhul Captain,Medium,Undead,ToB2,167,5000,x
9,Thin Giant,Huge,Giant,ToB2,175,5000,
9,Gulper Behemoth,Gargantuan,Monstrosity,ToB2,190,5000,x
9,Huli Jing,Medium,Fey,ToB2,204,5000,
9,Sasori Fukurowashi,Medium,Fey,ToB2,224,5000,
9,Keelbreaker Crab,Huge,Monstrosity,ToB2,226,5000,
9,Kirikari,Huge,Monstrosity,ToB2,230,5000,
9,Kobold War Machine,Large,Construct,ToB2,233,5000,
9,Murgrik,Large,Aberration,ToB2,263,5000,
9,Nharyth,Huge,Aberration,ToB2,269,5000,
9,Oasis Keeper,Huge,Monstrosity,ToB2,273,5000,
9,Pine Doom,Huge,Plant,ToB2,295,5000,x
9,Plague Spirit,Medium,Fey,ToB2,296,5000,x
9,Righteous Sentinel,Large,Construct,ToB2,307,5000,
9,Shriekbat,Huge,Monstrosity,ToB2,325,5000,
9,Shukankor,Huge,Aberration,ToB2,326,5000,
9,Thornheart Guardian,Large,Construct,ToB2,346,5000,
9,Warmth Thief,Tiny,Fey,ToB2,366,5000,x
9,Wraith Bear,Large,Undead,ToB2,375,5000,x
10,Young Red Dragon,Large,Dragon,mm,98,5900,
10,Young Gold Dragon,Large,Dragon,mm,115,5900,
10,Yochlol,Medium,Fiend,mm,65,5900,
10,Winter Eladrin,Medium,Fey,mtf,197,5900,
10,Vampire' Patrician,Medium,Undead,cc,365,5900,
10,Theullai,Huge,Elemental,ToB,379,5900,
10,Summer Eladrin,Medium,Fey,mtf,196,5900,
10,Stone Golem,Large,Construct,mm,170,5900,x
10,Stone Giant Dreamwalker,Huge,Giant,vgm,150,5900,
10,Star Spawn Hulk,Large,Aberration,mtf,234,5900,x
10,Spring Eladrin,Medium,Fey,mtf,196,5900,
10,Sathaq Worm,Huge,Elemental,ToB,337,5900,
10,Salt Golem,Large,Construct,ToB,235,5900,
10,Orthon,Large,Fiend,mtf,169,5900,x
10,Ooze' Foxfire,Large,Ooze,cc,283,5900,x
10,Nightgaunt,Large,Aberration,cc,277,5900,
10,Lamassu,Large,Celestial,cc,247,5900,x
10,Incinis,Large,Elemental,cc,226,5900,
10,Hundun,Large,Celestial,ToB,253,5900,
10,Guardian Naga,Large,Monstrosity,mm,234,5900,
10,Grave Behemoth,Huge,Undead,cc,208,5900,
10,Golem' Doom,Large,Construct,cc,197,5900,
10,Golem' Altar Flame,Large,Construct,cc,193,5900,x
10,Bimancer,Medium,Humanoid,ggr,256,5900,
10,Elf' Alchemist Archer,Medium,Humanoid,cc,141,5900,
10,Giant' Cave,Huge,Giant,cc,182,5900,
10,Froghemoth,Huge,Monstrosity,vgm,145,5900,
10,Fear Smith,Medium,Fey,ToB,181,5900,
10,Githyanki Gish,Medium,Humanoid,mtf,205,5900,
10,Elder Oblex,Huge,Ooze,mtf,219,5900,x
10,Devil' Automata,Large,Fiend,ToB,102,5900,x
10,Deva,Medium,Celestial,mm,16,5900,x
10,Demon' Rubezahl,Medium,Fiend,ToB,80,5900,
10,Death Slaad,Medium,Aberration,mm,278,5900,
10,Death Kiss,Large,Aberration,vgm,124,5900,
10,Bone Swarm,Large,Undead,ToB,41,5900,
10,Autumn Eladrin,Medium,Fey,mtf,195,5900,
10,Alhoon,Medium,Undead,vgm,172,5900,
10,Algorith,Medium,Celestial,ToB,14,5900,
10,Aboleth,Large,Aberration,mm,13,5900,
10,Sunder Shaman,Huge,Giant,ggr,202,5900,
10,Nightveil Specter,Medium,Undead,ggr,215,5900,
10,Githzerai Enlightened,Medium,Humanoid,mtf,208,5900,x
10,Undying Councilor,Medium,Undead,Ebb,311,5900,
10,Aeorian Absorber,Large,Monstrosity,EGtW,283,5900,
10,Gearkeeper Construct,Large,Construct,EGtW,290,5900,
10,Toad King,Medium,Fey,ToB2,22,5900,
10,Collais,Large,Monstrosity,ToB2,69,5900,
10,Conjoined Queen,Large,Monstrosity,ToB2,70,5900,
10,Spawn of Hriggala,Huge,Fiend,ToB2,89,5900,
10,Fabricator,Large,Construct,ToB2,138,5900,
10,Dragonflesh Golem,Large,Construct,ToB2,180,5900,x
10,Chameleon Hydra,Huge,Monstrosity,ToB2,208,5900,
10,Kelp Eel,Huge,Plant,ToB2,227,5900,
10,Luck Leech,Medium,Fey,ToB2,241,5900,
10,Major Malleable,Huge,Aberration,ToB2,254,5900,
10,Nyctli Swarm,Large,Fey,ToB2,271,5900,
10,Peat Mammoth,Huge,Plant,ToB2,293,5900,x
10,Pumpkin King,Huge,Fey,ToB2,298,5900,
10,Tormented Qiqirn,Large,Fiend,ToB2,302,5900,
10,Runeswarm,Large,Construct,ToB2,310,5900,
10,Young Blue Dragon Zombie,Large,Undead,ToB2,385,5900,
11,Ychen Bannog,Gargantuan,Beast,ToB,413,7200,x
11,Yagnoloth,Large,Fiend,mtf,252,7200,
11,Wendigo,Medium,Monstrosity,cc,377,7200,
11,Voidling,Large,Aberration,ToB,404,7200,x
11,Vesiculosa,Gargantuan,Plant,ToB,399,7200,x
11,Vampiric Knight,Medium,Undead,cc,369,7200,
11,Valkyrie,Medium,Celestial,ToB,396,7200,x
11,Thorned Sulfurlord,Huge,Fiend,cc,306,7200,x
11,Spirit Troll,Large,Giant,mtf,244,7200,x
11,Dragonborn' Ouroban,Medium,Humanoid,cc,125,7200,x
11,Drow Shadowblade,Medium,Humanoid,mtf,187,7200,
11,Roc,Gargantuan,Monstrosity,mm,260,7200,
11,Remorhaz,Huge,Monstrosity,mm,258,7200,
11,Naina (in humanoid form),Medium,Fey,ToB,302,7200,
11,Naina,Large,Dragon,ToB,302,7200,x
11,Mouse King,Small,Fey,cc,29,7200,
11,Morkoth,Medium,Aberration,vgm,178,7200,x
11,Marid,Large,Elemental,mm,146,7200,
11,Ichneumon,Large,Monstrosity,cc,224,7200,
11,Hungry Sorrowsworn,Medium,Monstrosity,mtf,232,7200,x
11,Horned Devil,Large,Fiend,mm,74,7200,
11,Herald of Undeath,Large,Undead,cc,219,7200,x
11,Gynosphinx,Large,Monstrosity,mm,282,7200,
11,Grim Jester,Medium,Undead,ToB,240,7200,
11,Giant' Void,Huge,Giant,cc,187,7200,
11,Ghost Dragon,Large,Undead,cc,170,7200,
11,Flying Polyp,Huge,Aberration,cc,162,7200,x
11,Eye Golem,Large,Construct,ToB,233,7200,
11,Efreeti,Large,Elemental,mm,145,7200,x
11,Ecstatic Bloom,Huge,Celestial,cc,303,7200,
11,Dullahan,Large,Fey,ToB,161,7200,
11,Shadow Fey Poisoner,Medium,Humanoid,cc,148,7200,x
11,Soul Monger,Medium,Humanoid,mtf,226,7200,x
11,Djinni,Large,Elemental,mm,144,7200,
11,Devil' Koralk (Harvester Devil),Large,Fiend,ToB,108,7200,
11,Demon' Berstuc,Large,Fiend,ToB,76,7200,
11,Dao,Large,Elemental,mm,143,7200,x
11,Corpse Mound,Huge,Undead,ToB,69,7200,
11,Cloud Giant Smiling One,Huge,Giant,vgm,146,7200,
11,Buraq,Medium,Celestial,ToB,48,7200,
11,Blood Hag,Medium,Fey,ToB,242,7200,
11,Behir,Huge,Monstrosity,mm,25,7200,
11,Balhannoth,Large,Aberration,mtf,118,7200,
11,Baba Yaga’s Horsemen' Base,Medium,Fey,ToB,30,7200,
11,Alkilith,Medium,Fiend,mtf,130,7200,
11,Abominable Beauty,Medium,Elemental,ToB,11,7200,x
11,Radiant Idol,Large,Celestial,Ebb,308,7200,x
11,Nightmare Shepherd,Large,Fiend,MOoT,221,7200,
11,Doomwake Giant,Huge,Giant,MOoT,224,7200,x
11,Black Crier,Medium,Undead,ToB2,42,7200,
11,Broodmother of Leng,Huge,Aberration,ToB2,52,7200,x
11,Young Imperial Dragon,Large,Dragon,ToB2,117,7200,
11,Crater Drake,Small,Dragon,ToB2,120,7200,x
11,Montain Dryad,Huge,Fey,ToB2,130,7200,
11,Herald of Slaughter,Large,Fiend,ToB2,198,7200,
11,Herald of the Void,Large,Fiend,ToB2,199,7200,
11,Xing Tian,Huge,Giant,ToB2,376,7200,
12,Yuan-ti Anathema,Huge,Monstrosity,vgm,202,8400,
12,Venom Maw Hydra,Huge,Monstrosity,cc,370,8400,
12,Undead Phoenix,Huge,Undead,cc,361,8400,
12,Tosculi Hive Queen,Large,Monstrosity,ToB,385,8400,
12,Titanoboa,Gargantuan,Beast,ToB,382,8400,
12,Son of Fenris,Huge,Monstrosity,ToB,355,8400,
12,Skein Witch,Medium,Celestial,ToB,349,8400,
12,Shoth' Droth,Huge,Aberration,cc,333,8400,x
12,Queen of Serpents,Medium,Fey,cc,34,8400,
12,Oinoloth,Medium,Fiend,mtf,251,8400,
12,Morkoth (in lair),Medium,Aberration,vgm,178,8400,
12,Mavka,Medium,Fey,ToB,286,8400,
12,Mavka,Medium,Undead,ToB,286,8400,
12,Lord of Vultures,Large,Fey,cc,26,8400,
12,Ki-rin,Huge,Celestial,vgm,163,8400,
12,Horned Serpent,Large,Monstrosity,cc,220,8400,
12,Hoard Golem,Huge,Construct,ToB,234,8400,
12,Herald of Fire,Large,Dragon,cc,215,8400,x
12,Herald of Blood,Huge,Fiend,ToB,248,8400,x
12,Gug,Huge,Giant,ToB,241,8400,
12,Gray Render,Large,Monstrosity,mtf,209,8400,x
12,Archmage,Medium,Humanoid,mm,342,8400,x
12,Ghoul' Bonepowder,Small,Undead,ToB,214,8400,
12,Frost Giant Everlasting One,Huge,Giant,vgm,148,8400,
12,Flutterflesh,Large,Undead,ToB,203,8400,
12,Fey Lord' Reynard,Medium,Fey,cc,156,8400,
12,Fey Lord' Bear King,Medium,Fey,ToB,186,8400,
12,Erinyes,Medium,Fiend,mm,73,8400,
12,Eidolon,Medium,Undead,mtf,194,8400,
12,Duergar Despot,Medium,Humanoid,mtf,188,8400,x
12,Dragon Eel,Huge,Dragon,ToB,146,8400,
12,Devil' Chort,Medium,Fiend,ToB,104,8400,
12,Demon Lord of Cockroaches Akyishigal,Large,Fiend,ToB,82,8400,
12,Boneclaw,Large,Undead,mtf,121,8400,
12,Githyanki Kith'rak,Medium,Humanoid,mtf,205,8400,x
12,Arcanaloth,Medium,Fiend,mm,313,8400,
12,Ancient Titan,Gargantuan,Celestial,ToB,380,8400,x
12,Aboleth' Nihileth,Large,Undead,ToB,8,8400,
12,Firemane Angel,Medium,Celestial,ggr,190,8400,x
12,Archlighth Phoenix,Medium,Elemental,ggr,193,8400,x
12,Sire of Insanity,Huge,Fiend,ggr,197,8400,x
12,Archon of Falling Stars,Medium,Celestial,MOoT,212,8400,x
12,Ironscale Hydra,Gargantuan,Monstrosity,MOoT,231,8400,x
12,Aeorian Nullifier,Large,Monstrosity,EGtW,283,8400,
12,Sea Fury,Medium,Fey,EGtW,299,8400,
12,Angelic Enforcer,Large,Celestial,ToB2,17,8400,x
12,Boneshard Wraith,Medium,Undead,ToB2,46,8400,
12,Chronomatic Enhancer,Large,Construct,ToB2,64,8400,
12,Culicoid,Large,Fiend,ToB2,94,8400,
12,Derendian Moth Abomination,Huge,Monstrosity,ToB2,96,8400,
12,Galidroo,Huge,Monstrosity,ToB2,161,8400,
12,Glacier Behemoth,Huge,Beast,ToB2,177,8400,
12,"Illhveli, Kembingur",Gargantuan,Monstrosity,ToB2,211,8400,
12,Infernal Swarm,Huge,Fiend,ToB2,215,8400,
12,Virtuoso Lich,Medium,Undead,ToB2,238,8400,
12,Death Barque,Gargantuan,Undead,ToB2,268,8400,
12,Yskarakta,Large,Fiend,ToB2,317,8400,
12,Stellar Rorqual,Gargantuan,Aberration,ToB2,338,8400,x
12,Thrummren,Gargantuan,Celestial,ToB2,347,8400,x
13,Young Red Shadow Dragon,Large,Dragon,mm,85,10000,x
13,Wastrilith,Large,Fiend,mtf,139,10000,
13,Vampire,Medium,Undead,mm,297,10000,
13,Ultroloth,Medium,Fiend,mm,314,10000,x
13,Stuhac,Medium,Fiend,ToB,370,10000,
13,Storm Giant,Huge,Giant,mm,156,10000,
13,Steam Golem,Large,Construct,ToB,237,10000,
13,Star Spawn Seer,Medium,Aberration,mtf,236,10000,
13,Rakshasa,Medium,Fiend,mm,257,10000,x
13,Neothelid,Gargantuan,Aberration,vgm,181,10000,
13,Narzugon,Medium,Fiend,mtf,167,10000,
13,Nalfeshnee,Large,Fiend,mm,62,10000,
13,Mask Wight,Medium,Undead,ToB,285,10000,
13,Haugbui,Medium,Undead,ToB,247,10000,
13,Elemental' Storm Lord,Huge,Elemental,cc,139,10000,
13,Drow Arachnomancer,Medium,Humanoid,mtf,182,10000,x
13,Dire Troll,Huge,Giant,mtf,243,10000,x
13,Dinosaur' Spinosaurus,Gargantuan,Beast,ToB,116,10000,x
13,Devourer,Large,Fiend,vgm,138,10000,
13,Devil Shark,Gargantuan,Monstrosity,cc,98,10000,
13,Demon Lord' Chittr’k’k,Medium,Fiend,cc,76,10000,
13,Beholder,Large,Aberration,mm,28,10000,
13,Bat King,Small,Fey,cc,22,10000,
13,Angry Sorrowsworn,Medium,Monstrosity,mtf,231,10000,
13,Adult White Dragon,Huge,Dragon,mm,101,10000,
13,Adult Brass Dragon,Huge,Dragon,mm,105,10000,
13,Skyswimmer,Gargantuan,Monstrosity,ggr,220,10000,x
13,Core Spawn Seer,Medium,Aberration,EGtW,286,10000,
13,Queen of Scorpions,Medium,Fey,ToB2,21,10000,x
13,Bonespitter,Gargantuan,Monstrosity,ToB2,47,10000,x
13,Carnivorous Ship,Gargantuan,Monstrosity,ToB2,56,10000,
13,Clockwork Archon,Gargantuan,Construct,ToB2,65,10000,x
13,Tricenatorus,Huge,Monstrosity,ToB2,109,10000,
13,Helashruu,Huge,Aberration,ToB2,197,10000,
13,Incarnate Gloom,Gargantuan,Undead,ToB2,213,10000,
13,Bone Colossus,Gargantuan,Undead,ToB2,267,10000,x
13,Noth-Norren,Gargantuan,Elemental,ToB2,270,10000,
13,Pustulent Shambler,Gargantuan,Ooze,ToB2,299,10000,x
13,Salamander Monarch,Large,Elemental,ToB2,311,10000,
13,Psychic Vampire,Medium,Undead,ToB2,357,10000,
14,Zmey,Huge,Dragon,ToB,416,11500,
14,Sphinx' Gypsosphinx,Large,Monstrosity,ToB,359,11500,
14,Smaragdine Golem,Large,Construct,ToB,236,11500,
14,Retriever,Large,Construct,mtf,222,11500,x
14,Queen of Birds,Large,Fey,cc,31,11500,
14,Isonade,Gargantuan,Monstrosity,ToB,257,11500,
14,Ice Devil,Large,Fiend,mm,75,11500,
14,Drow Inquisitor,Medium,Humanoid,mtf,184,11500,
14,Fire Giant Dreadnought,Huge,Giant,vgm,147,11500,x
14,Elder Brain,Large,Aberration,vgm,174,11500,
14,Githyanki Supreme Commander,Medium,Humanoid,mtf,206,11500,
14,Dragon' Clockwork 3-Head,Huge,Construct,cc,112,11500,
14,Devil' Orobas,Large,Fiend,ToB,111,11500,
14,Death Tyrant,Large,Undead,mm,29,11500,
14,Cambium,Large,Fiend,ToB,51,11500,
14,Cadaver Collector,Large,Construct,mtf,122,11500,
14,Beholder (in lair),Large,Aberration,mm,28,11500,
14,Azi Dahaka,Huge,Dragon,cc,45,11500,x
14,Adult Void Dragon,Huge,Dragon,ToB,139,11500,
14,Adult Mithral Dragon,Huge,Dragon,ToB,133,11500,
14,Adult Copper Dragon,Huge,Dragon,mm,111,11500,
14,Adult Black Dragon,Huge,Dragon,mm,88,11500,
14,Deathpact Angel,Medium,Celestial,ggr,191,11500,
14,Archon of the Trimvirate,Medium,Celestial,ggr,192,11500,
14,Devkarin Lich,Medium,Undead,ggr,198,11500,
14,Wurm,Huge,Monstrosity,ggr,225,11500,
14,Uridimmu,Large,Celestial,ToB2,19,11500,
14,Butatsch,Gargantuan,Aberration,ToB2,54,11500,x
14,Cherufe,Huge,Elemental,ToB2,61,11500,
14,Baliri Demon,Medium,Fiend,ToB2,93,11500,
14,Liminal Drake,Large,Dragon,ToB2,126,11500,
14,Cave Giant Shaman,Huge,Giant,ToB2,171,11500,x
14,Graknork,Gargantuan,Monstrosity,ToB2,182,11500,
14,Grimmlet Swarm,Large,Monstrosity,ToB2,187,11500,x
14,Khodumodumo,Gargantuan,Monstrosity,ToB2,229,11500,
15,Whisperer in Darkness,Medium,Aberration,cc,378,13000,
15,Vampire (warrior),Medium,Undead,mm,297,13000,
15,Vampire (spellcaster),Medium,Undead,mm,297,13000,
15,Star-Spawn of Cthulhu,Large,Fiend,ToB,368,13000,
15,Slow Storm,Huge,Elemental,ToB,353,13000,x
15,Skull Lord,Medium,Undead,mtf,230,13000,
15,Rakshasa' Greater,Medium,Fiend,cc,312,13000,
15,Queen of Cats,Large,Fey,cc,33,13000,
15,Purple Worm,Gargantuan,Monstrosity,mm,255,13000,
15,Nabassu,Medium,Fiend,mtf,135,13000,
15,Mummy Lord,Medium,Undead,mm,229,13000,
15,Mordant Snare,Gargantuan,Aberration,ToB,296,13000,
15,Lich' Pact,Medium,Undead,cc,254,13000,
15,Herald of Great Wyrm,Large,Dragon,cc,217,13000,x
15,Green Abishai,Medium,Fiend,mtf,162,13000,
15,Drake' Star,Large,Dragon,ToB,156,13000,x
15,Devil' Ia’Affrat,Large,Fiend,ToB,98,13000,
15,Death Tyrant (in lair),Large,Undead,mm,29,13000,
15,Andrenjinyi,Gargantuan,Celestial,ToB,15,13000,x
15,Adult Green Dragon,Huge,Dragon,mm,94,13000,x
15,Adult Bronze Dragon,Huge,Dragon,mm,108,13000,
15,Skittering Horror,Huge,Aberration,ggr,205,13000,
15,Mordakhesh,Medium,Fiend,Ebb,301,13000,
15,Hundred-Handed One,Huge,Giant,MOoT,225,13000,x
