1373,Deadly,9,5,Red Slaad,Aberration,MM 276
1374,Deadly,2,18,Angel of Judgement,Celestial,ToB2 16
1375,Deadly,5,9,Pelagic Blush Worm,Monstrosity,ToB3 313
1376,Deadly,3,13,Kalkydra,Celestial,ToB3 26
1377,Deadly,6,7,Yuan-ti Abomination,Monstrosity,MM 308
1378,Deadly,8,6,Loxoda,Monstrosity,ToB 280
1379,Deadly,4,10,Chameleon Hydra,Monstrosity,ToB2 208
1380,Deadly,12,4,Dark Father,Undead,CC 71
1381,Deadly,1,24,Ancient Red Dragon,Dragon,MM 97
1382,Deadly,9,5,Wraith,Undead,MM 302
1383,Deadly,2,18,Adult Sand Dragon,Dragon,ToB3 146
1384,Deadly,5,9,Abhorrent Overlord,Fiend,MOoT 219
1385,Deadly,3,13,Malaabit,Fiend,ToB3 186
1386,Deadly,6,7,Breakwater Troll,Giant,ToB3 372
1387,Deadly,8,6,Cryoceros,Monstrosity,ToB2 76
1388,Deadly,4,10,Stone Giant Dreamwalker,Giant,VGM 150
1389,Deadly,12,4,Elves' Shadow Fey' Guardian,Humanoid,ToB 174
1390,Deadly,1,24,Dyrrn,Aberration,Ebb 288
1391,Insanity,14,5,Temple Dog,Celestial,ToB 378
1392,Insanity,4,15,Mordakhesh,Fiend,Ebb 301
1393,Insanity,8,9,Sinoper Ooze,Ooze,ToB3 310
1394,Insanity,30,2,Bat' Giant Vampire,Beast,CC 50
1395,Insanity,19,3,Amphiptere,Beast,ToB 16
1396,Insanity,6,10,Golem' Doom,Construct,CC 197
1397,Insanity,2,22,Demon Lord' Typhon,Fiend,CC 81
1398,Insanity,10,6,Yavalnoi,Aberration,ToB2 379
1399,Insanity,1,27,Chromatic Greatwyrm,Dragon,FToD 168
1400,Insanity,5,12,Oinoloth,Fiend,MTF 251
1401,Medium,14,2,Griffon,Monstrosity,MM 174
1402,Medium,1,21,Lich,Undead,MM 202
1403,Medium,4,7,Tsucora Quori,Aberration,Ebb 307
1404,Medium,3,9,Dragon' Wasteland Young,Dragon,CC 118
1405,Medium,9,4,Soil Snake,Construct,ToB3 351
1406,Medium,5,6,Angel' Song,Celestial,CC 20
1407,Medium,2,13,Tigebra,Monstrosity,ToB3 369
1408,Medium,6,5,Nehekhara Liche Priest,Undead,TombKings 4
1409,Medium,14,2,Ember Glider,Monstrosity,ToB3 170
1410,Medium,1,21,Astral Dreadnought,Monstrosity,MTF 117
1411,Medium,4,7,Golem' Armory,Construct,CC 194
1412,Medium,3,9,Lich' Hierophant,Undead,CC 252
1413,Medium,9,4,Shoreline Scrapper,Beast,CC 330
1414,Medium,5,6,Treant' Weeping,Plant,ToB 388
1415,Medium,2,13,Star Spawn Seer,Aberration,MTF 236
1416,Medium,6,5,Diminution Drake,Dragon,ToB2 121
1417,Medium,14,2,Wakwak,Beast,ToB3 388
1418,Medium,1,21,Dread Examiner,Aberration,ToB3 160
1419,Medium,4,7,Painted Phantasm,Construct,ToB3 312
1420,Medium,3,9,Master of Cruelties,Fiend,GGR 196
1421,Medium,9,4,Bone Naga,Undead,MM 233
1422,Medium,5,6,Devil' Crystalline,Fiend,ToB 105
1423,Medium,2,13,Drow Arachnomancer,Humanoid,MTF 182
1424,Medium,6,5,Rockchwer Ogre,Giant,ToB3 302
1425,Medium,14,2,Rock Roach,Beast,ToB2 308
1426,Medium,1,21,Ancient Moonstone Dragon,Dragon,FToD 211
1427,Medium,4,7,Vine Drake,Dragon,ToB2 128
1428,Medium,3,9,Mytholabe,Construct,CC 271
1429,Medium,9,4,Orc War Chief,Humanoid,MM 246
1430,Medium,5,6,Zouyu,Monstrosity,ToB2 386
1431,Hard,4,9,Skeleton' Monarch,Undead,CC 341
1432,Hard,6,6,Tumor Troll,Giant,ToB3 375
1433,Hard,1,22,Demon Lord of Bats and Fire Camazotz,Fiend,ToB 85
1434,Hard,2,16,Bathael The Exiled Lord,Fiend,ToB2 87
1435,Hard,14,3,Gold Dragon Wyrmling,Dragon,MM 115
1436,Hard,5,8,Mandriano' Ancient,Plant,CC 261
1437,Hard,8,5,Wereshark,Humanoid,ToB2 247
1438,Hard,3,11,Flying Polyp,Aberration,CC 162
1439,Hard,25,1,Ghillie Dubh,Celestial,ToB2 165
1440,Hard,4,9,Demon' Alnaar,Fiend,CC 82
1441,Hard,6,6,Kaveph,Aberration,ToB2 225
1442,Hard,1,22,Elder Brain Dragon,Aberration,FToD 194
1443,Hard,2,16,Star Spawn Larva Mage,Aberration,MTF 235
1444,Hard,14,3,Orc Red Fang of Shargaas,Humanoid,VGM 185
1445,Hard,5,8,Inquisitor of the Mind Fire,Humanoid,VRgtR 248
1446,Hard,8,5,Hound of the Night,Monstrosity,ToB 251
1447,Hard,3,11,Efreeti,Elemental,MM 145
1448,Hard,25,1,Lion,Beast,MM 331
1449,Hard,4,9,Nehekhara Tomb Prince,Undead,TombKings 9
1450,Hard,6,6,Gauth,Aberration,VGM 125
1451,Hard,1,22,Ancient Green Dragon,Dragon,MM 93
1452,Hard,2,16,Adult Flame Dragon,Dragon,ToB 129
1453,Hard,14,3,Deep Scion,Humanoid,VGM 135
1454,Hard,5,8,Tarkun the Desiccated,Fey,ToB2 148
1455,Hard,8,5,Subek,Humanoid,ToB 371
1456,Hard,3,11,Broodmother of Leng,Aberration,ToB2 52
1457,Hard,25,1,Dogmole,Beast,ToB 120
1458,Hard,4,9,Righteous Sentinel,Construct,ToB2 307
1459,Hard,6,6,Swamp Naga,Monstrosity,ToB2 265
1460,Hard,1,22,Arch-Devil' Belphegor,Fiend,CC 100
1461,Deadly,12,4,Yuan-ti Nightmare Speaker,Monstrosity,VGM 205
1462,Deadly,8,7,Ethereal Drake,Dragon,ToB3 153
1463,Deadly,2,19,Lesser Star Spawn Emissary,Aberration,VRgtR 245
1464,Deadly,1,24,Rakdos,Fiend,GGR 247
1465,Deadly,4,11,Horned Devil,Fiend,MM 74
1466,Deadly,3,14,Beholder (in lair),Aberration,MM 28
1467,Deadly,5,9,Fire Giant,Giant,MM 154
1468,Deadly,6,8,Shire Giant,Giant,ToB3 205
1469,Deadly,9,6,Elf' Deathsworn,Humanoid,CC 142
1470,Deadly,12,4,Giant' Laestrigonian,Giant,CC 184
1471,Deadly,8,7,Demon' Vellso,Fiend,CC 92
1472,Deadly,2,19,Poena Duke of Retribution,Fiend,ToB2 99
1473,Deadly,1,24,The Curator Hell's Collector,Fiend,ToB2 101
1474,Deadly,4,11,Leech Demon,Fiend,ToB3 110
1475,Deadly,3,14,Azi Dahaka,Dragon,CC 45
1476,Deadly,5,9,Shukankor,Aberration,ToB2 326
1477,Deadly,6,8,Drow Priestess of Lolth,Humanoid,MM 129
1478,Deadly,9,6,Likho,Monstrosity,ToB 275
1479,Deadly,12,4,Amethyst Dragon Wyrmling,Dragon,FToD 162
1480,Deadly,8,7,Black Paw,Humanoid,Skaven 17
1481,Deadly,2,19,Kalaraq Quori,Aberration,Ebb 306
1482,Deadly,1,24,Ancient Dragon Turtle,Dragon,FToD 191
1483,Deadly,4,11,Devil' Koralk (Harvester Devil),Fiend,ToB 108
1484,Deadly,3,14,Queen of Birds,Fey,CC 31
1485,Deadly,5,9,Brine Hag,Fey,ToB3 225
1486,Deadly,6,8,Hezrou,Fiend,MM 60
1487,Deadly,9,6,Annis Hag,Fey,VGM 159
1488,Deadly,12,4,Couatl,Celestial,MM 43
1489,Deadly,8,7,Air Elemental Myrmidon,Elemental,MTF 202
1490,Deadly,2,19,Balor,Fiend,MM 55
1491,Insanity,4,16,Devil' Infernal Knight,Fiend,CC 104
1492,Insanity,10,7,Lesser Infernal Tutor,Fiend,ToB3 120
1493,Insanity,6,11,Black Shuck,Fiend,ToB3 59
1494,Insanity,9,8,Emerald Order Cult Leader,Humanoid,ToB 421
1495,Insanity,3,19,Balor,Fiend,MM 55
1496,Insanity,21,3,Woe Siphon,Fey,ToB2 373
1497,Insanity,2,23,Iilari'jil The Fire of Forgotten Hope,Celestial,ToB3 24
1498,Insanity,5,13,Siege Archon,Celestial,ToB3 42
1499,Insanity,12,6,Bloated Ghoul,Undead,ToB2 166
1500,Insanity,8,10,Empyrean Kobold,Celestial,ToB3 253
1501,Medium,3,10,Spring Eladrin,Fey,MTF 196
1502,Medium,9,4,Ghoul' Tar,Undead,CC 176
1503,Medium,1,21,Ancient Black Dragon,Dragon,MM 87
1504,Medium,5,6,Eshin Decapitator,Humanoid,Skaven 11
1505,Medium,10,3,Redcap,Fey,VGM 188
1506,Medium,19,1,Putrescent Slime,Ooze,ToB2 300
1507,Medium,4,8,Young Moonstone Dragon,Dragon,FToD 213
1508,Medium,6,5,Centaur Chieftain,Monstrosity,CC 60
1509,Medium,2,14,Ancient Sea Serpent,Dragon,FToD 219
1510,Medium,3,10,Devil' Automata,Fiend,ToB 102
1511,Medium,9,4,Amber Ooze,Ooze,ToB2 277
1512,Medium,1,21,Dread Examiner,Aberration,ToB3 160
1513,Medium,5,6,Wardu,Aberration,ToB2 365
1514,Medium,10,3,Bleakheart,Undead,ToB2 43
1515,Medium,19,1,Stone Cursed,Construct,MTF 240
1516,Medium,4,8,Blood Drinker Vampire,Undead,GGR 223
1517,Medium,6,5,Cambion,Fiend,MM 36
1518,Medium,2,14,Archon of the Trimvirate,Celestial,GGR 192
1519,Medium,3,10,Drudge Pitcher,Plant,ToB3 161
1520,Medium,9,4,Lemurfolk Greyfur,Humanoid,ToB 271
1521,Medium,1,21,Arasta,Monstrosity,MOoT 248
1522,Medium,5,6,Xecha,Fiend,ToB3 397
1523,Medium,10,3,Imy-Ut Ushabti,Monstrosity,ToB 256
1524,Medium,19,1,Agnibarra,Monstrosity,CC 9
1525,Medium,4,8,Mallqui,Undead,ToB 282
1526,Medium,6,5,Shadow Lurker,Fey,ToB3 342
1527,Medium,2,14,Isonade,Monstrosity,ToB 257
1528,Medium,3,10,Scuncatcher Scarab,Beast,ToB3 338
1529,Medium,9,4,Ortifex,Undead,ToB2 287
1530,Medium,1,21,Molydeus,Fiend,MTF 134
1531,Hard,9,5,Otyugh,Aberration,MM 248
1532,Hard,28,1,Moppet,Construct,ToB3 277
1533,Hard,8,6,Fate Eater,Aberration,ToB 180
1534,Hard,5,8,Tarkun the Desiccated,Fey,ToB2 148
1535,Hard,2,17,Goristro,Fiend,MM 59
1536,Hard,4,9,Rot Troll,Giant,MTF 244
1537,Hard,10,4,Dragon Turtle Wyrmling,Dragon,FToD 192
1538,Hard,1,23,Elder Tempest,Elemental,MTF 200
1539,Hard,6,7,Avalanche Screamer,Aberration,ToB2 35
1540,Hard,3,12,Duergar Despot,Humanoid,MTF 188
1541,Hard,9,5,Xiphus,Fey,CC 388
1542,Hard,28,1,Chamrosh,Celestial,ToB2 59
1543,Hard,8,6,Scheznyki,Fey,ToB 339
1544,Hard,5,8,Qwyllion,Fey,ToB 316
1545,Hard,2,17,Hythonia,Monstrosity,MOoT 252
1546,Hard,4,9,Young Void Dragon,Dragon,ToB 140
1547,Hard,10,4,Cosmotronic Blastseeker,Humanoid,GGR 242
1548,Hard,1,23,Ancient Sand Dragon,Dragon,ToB3 145
1549,Hard,6,7,Necrichor,Undead,VRgtR 238
1550,Hard,3,12,Mavka,Undead,ToB 286
1551,Hard,9,5,Brownie Mystic,Fey,ToB3 69
1552,Hard,28,1,Ooze' Alchemical App,Ooze,CC 281
1553,Hard,8,6,Urushi Constrictor,Monstrosity,ToB3 382
1554,Hard,5,8,Young Green Dragon,Dragon,MM 94
1555,Hard,2,17,Ghost Dragon,Undead,FToD 203
1556,Hard,4,9,Külmking,Undead,CC 244
1557,Hard,10,4,Cavelight Moss,Plant,ToB 53
1558,Hard,1,23,Elder Tempest,Elemental,MTF 200
1559,Hard,6,7,Yuan-ti Abomination,Monstrosity,MM 308
1560,Hard,3,12,Stellar Rorqual,Aberration,ToB2 338
1561,Deadly,3,15,Mummy Lord,Undead,MM 229
1562,Deadly,5,9,Phylaskia,Undead,MOoT 239
1563,Deadly,6,8,Kachlian,Aberration,ToB2 219
1564,Deadly,2,20,Adult Imperial Dragon,Dragon,ToB2 116
1565,Deadly,8,7,Yathon,Humanoid,ToB2 378
1566,Deadly,4,12,Galidroo,Monstrosity,ToB2 161
1567,Deadly,9,6,Bloated Ghoul,Undead,ToB2 166
1568,Deadly,1,25,Marut,Construct,MTF 213
1569,Deadly,14,4,Sulsha,Humanoid,ToB2 329
1570,Deadly,19,2,Silver Dragon Wyrmling,Dragon,MM 118
1571,Deadly,3,15,Purple Worm,Monstrosity,MM 255
1572,Deadly,5,9,Myrmex Speaker,Elemental,ToB3 284
1573,Deadly,6,8,Tyrannosaurus Rex,Beast,MM 80
1574,Deadly,2,20,Demilich (in lair),Undead,MM 48
1575,Deadly,8,7,Yathon,Humanoid,ToB2 378
1576,Deadly,4,12,Archmage,Humanoid,MM 342
1577,Deadly,9,6,Bloodfray Giant,Giant,GGR 200
1578,Deadly,1,25,Marut,Construct,MTF 213
1579,Deadly,14,4,Atavist,Humanoid,ToB3 404
1580,Deadly,19,2,Myling,Undead,ToB 301
1581,Deadly,3,15,Royal Chimera,Monstrosity,ToB3 83
1582,Deadly,5,9,Nycaloth,Fiend,MM 314
1583,Deadly,6,8,Kachlian,Aberration,ToB2 219
1584,Deadly,2,20,Adult Imperial Dragon,Dragon,ToB2 116
1585,Deadly,8,7,Liondrake,Monstrosity,FToD 207
1586,Deadly,4,12,Arcanaloth,Fiend,MM 313
1587,Deadly,9,6,Black Patch,Ooze,ToB3 58
1588,Deadly,1,25,Warforged Colossus,Construct,Ebb 314
1589,Deadly,14,4,Stone Defender,Construct,MTF 126
1590,Deadly,19,2,Grick,Monstrosity,MM 173
1591,Insanity,8,10,Forgotten Regent,Undead,ToB3 188
1592,Insanity,9,9,Gulper Behemoth,Monstrosity,ToB2 190
1593,Insanity,2,23,Hriggala Jaws of the Unsated God,Fiend,ToB2 88
1594,Insanity,5,13,Beholder,Aberration,MM 28
1595,Insanity,4,16,Adult Cave Dragon,Dragon,ToB 125
1596,Insanity,24,3,Veteran Swordbreaker Skeleton,Undead,ToB2 332
1597,Insanity,10,7,Firefist,Humanoid,GGR 231
1598,Insanity,3,20,Pit Fiend,Fiend,MM 77
1599,Insanity,14,6,Piasa,Dragon,CC 298
1600,Insanity,6,11,Efreeti,Elemental,MM 145
1601,Medium,2,15,Adult Bronze Dragon,Dragon,MM 108
1602,Medium,5,7,Lesser Infernal Tutor,Fiend,ToB3 120
1603,Medium,6,6,Young White Dragon,Dragon,MM 101
1604,Medium,8,5,Shadowghast,Undead,EGtW 299
1605,Medium,4,9,Skeleton' Vine Troll,Plant,ToB 351
1606,Medium,23,1,Ghillie Dubh,Celestial,ToB2 165
1607,Medium,12,3,Dryad' Duskthorn,Fey,ToB 160
1608,Medium,3,11,Shadow Fey Poisoner,Humanoid,CC 148
1609,Medium,1,22,Demon Lord' Typhon,Fiend,CC 81
1610,Medium,2,15,Vampire (spellcaster),Undead,MM 297
1611,Medium,5,7,Walled Horror,Undead,ToB2 363
1612,Medium,6,6,Plague Harpy,Monstrosity,ToB3 229
1613,Medium,8,5,Willowhaunt,Undead,ToB2 369
1614,Medium,4,9,Treant,Plant,MM 289
1615,Medium,23,1,Chernomoi,Fey,ToB 55
1616,Medium,12,3,Wrackwraith,Undead,ToB3 395
1617,Medium,3,11,Roc,Monstrosity,MM 260
1618,Medium,1,22,Hala'ath The Sentinel of Progress,Celestial,ToB3 22
1619,Medium,2,15,Drake' Star,Dragon,ToB 156
1620,Medium,5,7,Avalanche Screamer,Aberration,ToB2 35
1621,Medium,6,6,Ghost Knight,Humanoid,ToB 423
1622,Medium,8,5,Living Lightning Bolt,Construct,Ebb 299
1623,Medium,4,9,Ushabti,Construct,ToB 394
1624,Medium,23,1,Capybear,Monstrosity,ToB3 72
1625,Medium,12,3,Wrackwraith,Undead,ToB3 395
1626,Medium,3,11,Marid,Elemental,MM 146
1627,Medium,1,22,Ancient Sapphire Dragon,Dragon,FToD 214
1628,Medium,2,15,Drake' Star,Dragon,ToB 156
1629,Medium,5,7,Eonic Savant,Humanoid,ToB2 137
1630,Medium,6,6,Sandwyrm,Dragon,ToB 334
1631,Hard,8,7,Necrichor,Undead,VRgtR 238
1632,Hard,4,11,Vesiculosa,Plant,ToB 399
1633,Hard,2,18,Hierotitan,Construct,TombKings 5
1634,Hard,12,4,Neogi Master,Aberration,VGM 180
1635,Hard,6,8,Black Sun Ogre,Giant,ToB3 298
1636,Hard,3,13,Devilflame Juggler,Fiend,ToB3 119
1637,Hard,5,9,Star-Nosed Diopsid,Aberration,ToB3 355
1638,Hard,9,5,The Heavy Weapon Rat,Humanoid,Skaven 2
1639,Hard,1,24,Ancient Gold Dragon,Dragon,MM 113
1640,Hard,8,7,Dhergoloth,Fiend,MTF 248
1641,Hard,4,11,Montain Dryad,Fey,ToB2 130
1642,Hard,2,18,Kogukhpak,Fiend,ToB3 109
1643,Hard,12,4,Tripwire Patch,Plant,ToB3 371
1644,Hard,6,8,Onyx Magistrate,Construct,ToB2 276
1645,Hard,3,13,Psychic Vampire,Undead,ToB2 357
1646,Hard,5,9,Genie' Al-Aeshma,Elemental,ToB 211
1647,Hard,9,5,Kobold' Wizard,Humanoid,CC 241
1648,Hard,1,24,Ancient Boreal Dragon,Dragon,ToB2 110
1649,Hard,8,7,Troll' Lake,Giant,ToB 389
1650,Hard,4,11,Clockwork Tactician,Construct,ToB3 90
1651,Hard,2,18,Adult Sand Dragon,Dragon,ToB3 146
1652,Hard,12,4,Frostveil,Plant,ToB 207
1653,Hard,6,8,Golem' Fractal,Construct,CC 198
1654,Hard,3,13,Devil Shark,Monstrosity,CC 98
1655,Hard,5,9,Psychophant,Humanoid,ToB3 405
1656,Hard,9,5,Clockwork Abomination,Fiend,ToB 59
1657,Hard,1,24,Devil' Totivillus' Scribe of Hell,Fiend,ToB 101
1658,Hard,8,7,Painted Phantasm,Construct,ToB3 312
1659,Hard,4,11,Yagnoloth,Fiend,MTF 252
1660,Hard,2,18,Amnizu,Fiend,MTF 164
1661,Deadly,6,9,Genie' Al-Aeshma,Elemental,ToB 211
1662,Deadly,8,8,Hantu Penanggal,Fiend,ToB2 192
1663,Deadly,10,5,Lunarian,Fey,ToB2 245
1664,Deadly,23,2,Crinaea,Fey,ToB2 74
1665,Deadly,3,16,Steel Predator,Construct,MTF 239
1666,Deadly,2,21,Shadow of Death,Celestial,ToB2 323
1667,Deadly,4,13,Clockwork Archon,Construct,ToB2 65
1668,Deadly,5,11,Herald of Slaughter,Fiend,ToB2 198
1669,Deadly,1,26,Tromokratis,Monstrosity,MOoT 254
1670,Deadly,9,7,Young Topaz Dragon,Dragon,FToD 223
1671,Deadly,6,9,Murgrik,Aberration,ToB2 263
1672,Deadly,8,8,Qwyllion,Aberration,ToB 316
1673,Deadly,10,5,Ice Elemental,Elemental,ToB2 133
1674,Deadly,23,2,Crystal Dragon Wyrmling,Dragon,FToD 172
1675,Deadly,3,16,Fey Snow Queen,Fey,ToB 198
1676,Deadly,2,21,Giant' Mountain,Giant,CC 185
1677,Deadly,4,13,Vampire,Undead,MM 297
1678,Deadly,5,11,Behir,Monstrosity,MM 25
1679,Deadly,1,26,Tromokratis,Monstrosity,MOoT 254
1680,Deadly,9,7,Midnight Sun,Aberration,ToB3 270
1681,Deadly,6,9,Young Sea Dragon,Dragon,ToB 136
1682,Deadly,8,8,Tyrannosaurus Rex,Beast,MM 80
1683,Deadly,10,5,Brain Coral,Aberration,ToB3 67
1684,Deadly,23,2,Prismatic Dragon Wyrmling,Dragon,ToB3 143
1685,Deadly,3,16,Ashen Rider,Celestial,MOoT 213
1686,Deadly,2,21,Devil' Arbeyach,Fiend,ToB 95
1687,Deadly,4,13,Pustulent Shambler,Ooze,ToB2 299
1688,Deadly,5,11,Thundercall Hadrosaur,Monstrosity,ToB3 129
1689,Deadly,1,26,Zaratan,Monstrosity,ToB 414
1690,Deadly,9,7,Repository,Construct,ToB2 306
1691,Insanity,4,17,Adult Gold Dragon,Dragon,MM 114
1692,Insanity,6,13,Star Spawn Seer,Aberration,MTF 236
1693,Insanity,14,7,Alabaster Tree,Celestial,CC 302
1694,Insanity,9,10,Spring Eladrin,Fey,MTF 196
1695,Insanity,19,4,Rum Lord,Fey,ToB2 185
1696,Insanity,10,8,Mallqui,Undead,ToB 282
1697,Insanity,5,15,Typhon,Monstrosity,MOoT 246
1698,Insanity,8,11,Devil' Koralk (Harvester Devil),Fiend,ToB 108
1699,Insanity,3,21,Greater Star Spawn Emissary,Aberration,VRgtR 245
1700,Insanity,2,24,Rakdos,Fiend,GGR 247
1701,Medium,5,8,Necrotech Thunderer,Undead,ToB3 289
1702,Medium,8,5,Sacred Hippopotamus,Celestial,ToB3 234
1703,Medium,2,16,Bathael The Exiled Lord,Fiend,ToB2 87
1704,Medium,3,11,Doomwake Giant,Giant,MOoT 224
1705,Medium,1,22,Ancient Sea Dragon,Dragon,ToB 135
1706,Medium,6,6,Ooze' Ruby,Ooze,CC 286
1707,Medium,25,1,Mountain Strider,Monstrosity,ToB2 261
1708,Medium,14,3,Mahoru,Monstrosity,ToB 281
1709,Medium,4,9,Kobold War Machine,Construct,ToB2 233
1710,Medium,5,8,Angel' Zoryas,Celestial,CC 21
1711,Medium,8,5,Asanbosam,Aberration,ToB 27
1712,Medium,2,16,Arcane Leviathan,Construct,ToB3 40
1713,Medium,3,11,Doomwake Giant,Giant,MOoT 224
1714,Medium,1,22,Lady Illmarrow,Undead,Ebb 297
1715,Medium,6,6,Zeitgeist,Humanoid,ToB2 383
1716,Medium,25,1,Dryad,Fey,MM 121
1717,Medium,14,3,Dinosaur' Mbielu,Beast,ToB 114
1718,Medium,4,9,Frost Salamander,Elemental,MTF 223
1719,Medium,5,8,Rockslide Elemental,Elemental,ToB3 168
1720,Medium,8,5,Tlincalli,Monstrosity,VGM 193
1721,Medium,2,16,Bathael The Exiled Lord,Fiend,ToB2 87
1722,Medium,3,11,Broodmother of Leng,Aberration,ToB2 52
1723,Medium,1,22,Demon Lord' Typhon,Fiend,CC 81
1724,Medium,6,6,Tumor Troll,Giant,ToB3 375
1725,Medium,25,1,Xvart Warlock of Raxivort,Humanoid,VGM 200
1726,Medium,14,3,Erina Tussler,Humanoid,ToB3 172
1727,Medium,4,9,Plague Spirit,Fey,ToB2 296
1728,Medium,5,8,Vetala,Fiend,ToB3 112
1729,Medium,8,5,Kikimora,Fey,ToB 260
1730,Medium,2,16,Githzerai Anarch,Humanoid,MTF 207
1731,Hard,4,11,Gynosphinx,Monstrosity,MM 282
1732,Hard,5,9,Külmking,Undead,CC 244
1733,Hard,2,19,Balor,Fiend,MM 55
1734,Hard,1,24,Dyrrn,Aberration,Ebb 288
1735,Hard,9,6,Fate Eater,Aberration,ToB 180
1736,Hard,6,8,Obzedat Ghost,Undead,GGR 245
1737,Hard,3,14,Grimmlet Swarm,Monstrosity,ToB2 187
1738,Hard,12,4,Ogre Battering Ram,Giant,MTF 220
1739,Hard,8,7,Fire Dancer Swarm,Elemental,ToB 373
1740,Hard,4,11,Ichneumon,Monstrosity,CC 224
1741,Hard,5,9,Hashalaq Quori,Aberration,Ebb 305
1742,Hard,2,19,Hraesvelgr the Corpse Swallower,Giant,ToB 224
1743,Hard,1,24,Ancient Red Dragon,Dragon,MM 97
1744,Hard,9,6,Hooden Horse,Undead,ToB2 202
1745,Hard,6,8,Aeorian Reverser,Monstrosity,EGtW 284
1746,Hard,3,14,Baliri Demon,Fiend,ToB2 93
1747,Hard,12,4,Serpopard,Beast,ToB 342
1748,Hard,8,7,Voidclaw Zombie,Undead,ToB3 401
1749,Hard,4,11,Shadow Fey Poisoner,Humanoid,CC 148
1750,Hard,5,9,Conclave Dryad,Fey,GGR 194
1751,Hard,2,19,Lesser Star Spawn Emissary,Aberration,VRgtR 245
1752,Hard,1,24,Ancient Gold Dragon,Dragon,MM 113
1753,Hard,9,6,Werynax,Monstrosity,ToB2 367
1754,Hard,6,8,Pal-Rai-Yuk,Monstrosity,ToB2 291
1755,Hard,3,14,Butatsch,Aberration,ToB2 54
1756,Hard,12,4,Drake' Ash,Dragon,ToB 149
1757,Hard,8,7,Giant Husk,Undead,ToB2 205
1758,Hard,4,11,Thundercall Hadrosaur,Monstrosity,ToB3 129
1759,Hard,5,9,Wickerman,Construct,CC 380
1760,Hard,2,19,Dawnfly,Beast,ToB3 104
1761,Deadly,2,21,Monkey King,Celestial,CC 337
1762,Deadly,7,10,Aeorian Absorber,Monstrosity,EGtW 283
1763,Deadly,12,5,Mudmutt,Monstrosity,ToB3 279
1764,Deadly,3,17,Adult Red Dragon,Dragon,MM 98
1765,Deadly,4,13,Salamander Monarch,Elemental,ToB2 311
1766,Deadly,8,8,Triton Master of Waves,Humanoid,MOoT 245
1767,Deadly,6,9,Truant Devourer,Undead,ToB3 378
1768,Deadly,9,7,Swamp Lily,Plant,ToB2 342
1769,Deadly,5,11,Buraq,Celestial,ToB 48
1770,Deadly,1,26,Niv-Mizzet,Dragon,GGR 241
1771,Deadly,25,2,Firegeist,Elemental,ToB 202
1772,Deadly,2,21,Ankou Soul Herald,Dragon,CC 37
1773,Deadly,7,10,Incinis,Elemental,CC 226
1774,Deadly,12,5,Floe Hag,Fey,ToB3 226
1775,Deadly,3,17,Adult Wind Dragon,Dragon,ToB 143
1776,Deadly,4,13,Bat King,Fey,CC 22
1777,Deadly,8,8,Qwyllion,Aberration,ToB 316
1778,Deadly,6,9,Krake Spawn,Monstrosity,ToB 269
1779,Deadly,9,7,Jaanavar Jal,Monstrosity,CC 229
1780,Deadly,5,11,Cloud Giant Smiling One,Giant,VGM 146
1781,Deadly,1,26,Ancient Imperial Dragon,Dragon,ToB2 115
1782,Deadly,25,2,Orc Claw of Luthic,Humanoid,VGM 183
1783,Deadly,2,21,Ancient Black Dragon,Dragon,MM 87
1784,Deadly,7,10,Demon' Rubezahl,Fiend,ToB 80
1785,Deadly,12,5,Derro' Speaker to Darkness,Humanoid,CC 96
1786,Deadly,3,17,Elemental Locus,Elemental,ToB 169
1787,Deadly,4,13,Haugbui,Undead,ToB 247
1788,Deadly,8,8,Copperkill Slime,Ooze,ToB3 94
1789,Deadly,6,9,Oozasis,Ooze,ToB 310
1790,Deadly,9,7,Karkadann,Monstrosity,ToB3 249
1791,Insanity,3,21,Molydeus,Fiend,MTF 134
1792,Insanity,4,18,Demilich,Undead,MM 48
1793,Insanity,8,12,Morkoth (in lair),Aberration,VGM 178
1794,Insanity,7,14,Khodumodumo,Monstrosity,ToB2 229
1795,Insanity,14,7,Swavain Basilisk,Monstrosity,EGtW 300
1796,Insanity,5,16,Bathael The Exiled Lord,Fiend,ToB2 87
1797,Insanity,10,8,Dragon' Clockwork 1-Head,Construct,CC 111
1798,Insanity,6,13,Loup Garou,Monstrosity,VRgtR 237
1799,Insanity,2,24,The Curator Hell's Collector,Fiend,ToB2 101
1800,Insanity,20,4,Kraul Death Priest,Humanoid,GGR 214
1801,Medium,9,5,Razorleaf,Plant,CC 317
1802,Medium,2,17,Adult Gold Dragon,Dragon,MM 114
1803,Medium,8,6,Ogrepede,Undead,ToB2 275
1804,Medium,1,23,Demon Lord of the Devouring Worm Qorgeth,Fiend,ToB 90
1805,Medium,5,8,Hoard Mimic,Monstrosity,FToD 204
1806,Medium,29,1,Manure Ooze,Ooze,ToB3 306
1807,Medium,4,10,Elf' Alchemist Archer,Humanoid,CC 141
1808,Medium,10,4,Weretiger,Humanoid,MM 210
1809,Medium,3,12,Boneshard Wraith,Undead,ToB2 46
1810,Medium,6,7,Haleshi,Fey,ToB2 191
1811,Medium,9,5,Giant Shark,Beast,MM 328
1812,Medium,2,17,Draconic Shard,Undead,FToD 181
1813,Medium,8,6,Drake' Fey,Dragon,CC 127
