Monster Name,CR,Book,Size,Type,Alignment,XP
Tendril Puppet,2,ToB 403,Medium,Plant,LN,450
Voidling,11,ToB 404,Large,Aberration,CE,7200
Wampus Cat,1,ToB 405,Medium,Monstrosity,CN,200
Water Leaper,4,ToB 406,Large,Monstrosity,Unaligned,1100
Wharfling,0.125,ToB 407,Tiny,Beast,Unaligned,25
Wharfling Swarm,4,ToB 407,Large swarm of Tiny,Beast,Unaligned,1100
White Ape,6,ToB 408,Large,Monstrosity,N,2300
Witchlight,0.25,ToB 409,Tiny,Construct,N,50
Wormhearted Suffragan,5,ToB 410,Medium,Undead,CE,1800
Xanka,0.25,ToB 411,Small,Construct,Unaligned,50
Xhkarsh,8,ToB 412,Large,Aberration,NE,3900
Ychen Bannog,11,ToB 413,Gargantuan,Beast,Unaligned,7200
Zaratan,26,ToB 414,Gargantuan,Monstrosity,Unaligned,90000
Zimwi,4,ToB 415,Medium,Giant,CE,1100
Zmey,14,ToB 416,Huge,Dragon,CE,11500
Bandit Lord,4,ToB 418,Medium,Humanoid,Any non-lawful,1100
Black Knight Commander,5,ToB 418,Medium,Humanoid,LE,1800
City Watch Captain,4,ToB 419,Medium,Humanoid,LN,1100
Devilbound Gnomish Prince,9,ToB 420,Small,Humanoid,Any Evil,5000
Dwarven Ringmage,7,ToB 420,Medium,Humanoid,Any,2900
Emerald Order Cult Leader,8,ToB 421,Medium,Humanoid,LN or Evil,3900
Elvish Veteran Archer,3,ToB 422,Medium,Humanoid,CG or CN,700
Ghost Knight,6,ToB 423,Medium,Humanoid,LE,2300
Ogre Chieftain' Corrupted,6,ToB 423,Large,Giant,CE,2300
Scorpion Cultist,0.5,ToB 425,Medium,Humanoid,N,100
Wolf Reaver Dwarf,3,ToB 426,Medium,Humanoid,Any Chaotic,700
Banderhobb,5,vgm 122,Large,Monstrosity,NE,1800
Barghest,4,vgm 123,Large,Fiend,NE,1100
Death Kiss,10,vgm 124,Large,Aberration,NE,5900
Gauth,6,vgm 125,Medium,Aberration,LE,2300
Gazer,0.5,vgm 126,Tiny,Aberration,NE,100
Bodak,6,vgm 127,Medium,Undead,CE,2300
Boggle,0.125,vgm 128,Small,Fey,CN,25
Catoblepas,5,vgm 129,Large,Monstrosity,Unaligned,1800
Cave Fisher,3,vgm 130,Medium,Monstrosity,Unaligned,700
Chitine,0.5,vgm 131,Small,Monstrosity,CE,100
Choldrith,3,vgm 132,Medium,Monstrosity,CE,700
Cranium Rat,0,vgm 133,Tiny,Beast,LE,10
Swarm of Cranium Rats,5,vgm 133,Medium,Beast,LE,1800
Darkling,0.5,vgm 134,Small,Fey,CN,100
Darkling Elder,2,vgm 134,Medium,Fey,CN,450
Deep Scion,3,vgm 135,Medium,Humanoid,NE,700
Babau,4,vgm 136,Medium,Fiend,CE,1100
Maw Demon,1,vgm 137,Medium,Fiend,CE,200
Shoosuva,8,vgm 137,Large,Fiend,CE,3900
Devourer,13,vgm 138,Large,Fiend,CE,10000
Brontosaurus,5,vgm 139,Gargantuan,Beast,Unaligned,1800
Deinonychus,1,vgm 139,Medium,Beast,Unaligned,200
Dimetrodon,0.25,vgm 139,Medium,Beast,Unaligned,50
Hadrosaurus,0.25,vgm 140,Large,Beast,Unaligned,50
Quetzalcoatlus,2,vgm 140,Huge,Beast,Unaligned,450
Stegosaurus,4,vgm 140,Huge,Beast,Unaligned,1100
Velociraptor,0.25,vgm 140,Tiny,Beast,Unaligned,50
Draegloth,7,vgm 141,Large,Fiend,CE,2900
Firenewt Warrior,0.5,vgm 142,Medium,Humanoid,NE,100
Firenewt Warlock of Imix,1,vgm 143,Medium,Humanoid,NE,200
Giant Strider,1,vgm 143,Large,Monstrosity,NE,200
Flail Snail,3,vgm 144,Large,Elemental,Unaligned,700
Froghemoth,10,vgm 145,Huge,Monstrosity,Unaligned,5900
Cloud Giant Smiling One,11,vgm 146,Huge,Giant,CN,7200
Fire Giant Dreadnought,14,vgm 147,Huge,Giant,LE,11500
Frost Giant Everlasting One,12,vgm 148,Huge,Giant,CE,8400
Mouth of Grolantor,6,vgm 149,Huge,Giant,CE,2300
Stone Giant Dreamwalker,10,vgm 150,Huge,Giant,CN,5900
Storm Giant Quintessent,16,vgm 151,Huge,Giant,CG,15000
Girallon,4,vgm 152,Large,Monstrosity,Unaligned,1100
Flind,9,vgm 153,Medium,Humanoid,CE,5000
Gnoll Flesh Gnawer,1,vgm 154,Medium,Humanoid,CE,200
Gnoll Hunter,0.5,vgm 154,Medium,Humanoid,CE,100
Gnoll Witherling,0.25,vgm 155,Medium,Undead,CE,50
Grung,0.25,vgm 156,Small,Humanoid,LE,50
Grung Elite Warrior,2,vgm 157,Small,Humanoid,LE,450
Grung Wildling,1,vgm 157,Small,Humanoid,LE,200
Guard Drake,2,vgm 158,Medium,Dragon,Unaligned,450
Annis Hag,6,vgm 159,Large,Fey,CE,2300
Bheur Hag,7,vgm 160,Medium,Fey,CE,2900
Hobgoblin Devastator,4,vgm 161,Medium,Humanoid,LE,1100
Hobgoblin Iron Shadow,2,vgm 162,Medium,Humanoid,LE,450
Ki-rin,12,vgm 163,Huge,Celestial,LG,8400
Kobold Dragonshield,1,vgm 165,Small,Humanoid,LE,200
Kobold Inventor,0.25,vgm 166,Small,Humanoid,LE,50
Kobold Scale Sorcerer,1,vgm 167,Small,Humanoid,LE,200
Korred,7,vgm 168,Small,Fey,CN,2900
Leucrotta,3,vgm 169,Large,Monstrosity,CE,700
Meenlock,2,vgm 170,Small,Fey,NE,450
Alhoon,10,vgm 172,Medium,Undead,Any evil,5900
Mind Flayer Lich,22,vgm 172,Medium,Undead,Any evil,41000
Elder Brain,14,vgm 174,Large,Aberration,LE,11500
Ulitharid,9,vgm 175,Large,Aberration,LE,5000
Mindwitness,5,vgm 176,Large,Aberration,LE,1800
Morkoth,11,vgm 178,Medium,Aberration,CE,7200
Morkoth (in lair),12,vgm 178,Medium,Aberration,CE,8400
Neogi Hatchling,0.125,vgm 179,Tiny,Aberration,LE,25
Neogi,3,vgm 180,Small,Aberration,LE,700
Neogi Master,4,vgm 180,Medium,Aberration,LE,1100
Neothelid,13,vgm 181,Gargantuan,Aberration,CE,10000
Nilbog,1,vgm 182,Small,Humanoid,CE,200
Orc Blade of Ilneval,4,vgm 183,Medium,Humanoid,CE,1100
Orc Claw of Luthic,2,vgm 183,Medium,Humanoid,CE,450
Orc Hand of Yurtrus,2,vgm 184,Medium,Humanoid,CE,450
Orc Nurtured One of Yurtrus,0.5,vgm 184,Medium,Humanoid,CE,100
Orc Red Fang of Shargaas,3,vgm 185,Medium,Humanoid,CE,700
Tanarukk,5,vgm 186,Medium,Fiend,CE,1800
Quickling,1,vgm 187,Tiny,Fey,CE,200
Redcap,3,vgm 188,Small,Fey,CE,700
Sea Spawn,1,vgm 189,Medium,Humanoid,NE,200
Shadow Mastiff,2,vgm 190,Medium,Monstrosity,NE,450
Slithering Tracker,3,vgm 191,Medium,Ooze,CE,700
Spawn of Kyuss,5,vgm 192,Medium,Undead,CE,1800
Tlincalli,5,vgm 193,Large,Monstrosity,NE,1800
Trapper,3,vgm 194,Large,Monstrosity,Unaligned,700
Vargouille,1,vgm 195,Tiny,Fiend,CE,200
Vegepygmy,0.25,vgm 196,Small,Plant,N,50
Thorny,1,vgm 197,Medium,Plant,N,200
Vegepygmy Chief,2,vgm 197,Small,Plant,N,450
Wood Woad,5,vgm 198,Medium,Plant,LN,1800
Xvart,0.125,vgm 200,Small,Humanoid,CE,25
Xvart Warlock of Raxivort,1,vgm 200,Small,Humanoid,CE,200
Yeth Hound,4,vgm 201,Large,Fey,NE,1100
Yuan-ti Anathema,12,vgm 202,Huge,Monstrosity,NE,8400
Yuan-ti Broodguard,2,vgm 203,Medium,Humanoid,NE,450
Yuan-ti Mind Whisperer,4,vgm 204,Medium,Monstrosity,NE,1100
Yuan-ti Nightmare Speaker,4,vgm 205,Medium,Monstrosity,NE,1100
Yuan-ti Pit Master,5,vgm 206,Medium,Monstrosity,NE,1800
Aurochs,2,vgm 207,Large,Beast,Unaligned,450
Cow,0.25,vgm 207,Large,Beast,Unaligned,50
Deep Rothe,0.25,vgm 207,Medium,Beast,Unaligned,50
Ox,0.25,vgm 207,Large,Beast,Unaligned,50
Rothe,0.25,vgm 207,Large,Beast,Unaligned,50
Stench Kow,0.25,vgm 207,Large,Beast,Unaligned,50
Dolphin,0.125,vgm 208,Medium,Beast,Unaligned,25
Swarm of Rot Grubs,0.5,vgm 208,Medium,Beast,Unaligned,100
